afcIMuetDuzj,1,1,月が湖面に銀の道を描く夜、静寂の森の奥深くで、ワニたちの秘密の舞踏会が開かれる。年に一度、満月の夜にだけ現れるこの神秘の宴は、選ばれた者だけが参加を許される。
aBcDeFgHiJkL,4,2,2. ドラゴンの能力\n\nドラゴンは単なる巨大な生物ではなく、多くの場合、特別な能力を持っている。地域ごとの伝承により能力は異なるが、共通して以下のような力が語られることが多い。\n\n① 炎を吐く\n\n西洋のドラゴンの代表的な能力が「炎を吐く」ことである。これは、中世ヨーロッパの騎士伝説において、ドラゴンが圧倒的な力を持つ象徴として描かれたためである。例えば、『ベーオウルフ』に登場するドラゴンは、戦士を焼き尽くすほどの炎を吐くとされている。ファンタジー作品に登場するドラゴンの多くも、強力な火炎攻撃を持つ。\n\n② 空を飛ぶ\n\n空を飛ぶ能力も、ドラゴンの象徴的な特徴である。西洋のドラゴンは翼を使って飛行するが、東洋の龍は風や雲を操り、自由に空を翔けるとされる。これは、龍が天候を司る神と結びついていることに由来している。\n\n③ 水や天候を操る\n\n東洋の龍は、雨や川を支配する存在とされることが多い。例えば、中国の神話に登場する龍は、雨を降らせることで農作物の成長を助けるとされ、龍神として信仰された。同様に、日本の龍も川や湖と結びつき、水神として祀られることが多い。\n\n④ 知性と魔法の力\n\nドラゴンは、しばしば知的な存在として描かれる。特にファンタジー作品では、人間と対等に会話し、魔法を操るドラゴンも登場する。例えば、北欧神話の「ニーズヘッグ」は、死者の魂を喰らう存在として描かれるが、高度な知識を持つともされる。\n\nまた、ドラゴンの血や心臓には魔法的な力があるとされることもある。例えば、ゲルマン神話では、ドラゴンの血を浴びることで不死身になるという伝承があり、ジークフリートはドラゴン・ファフニールを倒し、その血を浴びることで無敵の体を手に入れた。
aBcDeFgHiJkL,4,3,3. 地域ごとのドラゴンの姿\n\n地域によって、ドラゴンの姿には大きな違いがある。\n\n西洋のドラゴン：巨大な翼と鋭い牙を持ち、宝を守る怪物として描かれることが多い。\n\n東洋の龍：蛇のような細長い体を持ち、神聖な存在として信仰される。\n\n中東のドラゴン：カギ爪を持つ怪物として描かれ、戦争や災厄の象徴とされることが多い。\n\n南米のドラゴン：羽毛を持つ蛇のような姿で、人類に知恵を授ける存在とされることがある（例：ケツァルコアトル）。\n\nこれらの違いは、各地域の環境や文化に深く根ざしている。例えば、西洋のドラゴンが邪悪な怪物とされるのは、キリスト教の影響が大きい。一方、東洋の龍が神聖視されるのは、農耕と密接に関係しているためである。\n\n4. 進化するドラゴンの姿\n\n現代の創作作品では、伝統的なドラゴン像を踏襲しながらも、新たな解釈が加えられている。例えば、ファンタジー作品では、人間と共存する知的なドラゴンや、異世界の神秘的な存在としてのドラゴンが登場することが多い。映画やゲームに登場するドラゴンは、科学的な要素を取り入れたリアルなデザインが施されることもあり、より多様なドラゴン像が生まれている。\n\nドラゴンの姿と能力は、時代とともに変化しながらも、人々の想像力を刺激し続けている。そして、その多様性こそが、ドラゴンという存在が長く愛される理由の一つなのかもしれない。
aBcDeFgHiJkL,5,1,ドラゴンは単なる神話上の生物ではなく、多くの文化や宗教の中で特別な意味を持つ存在として語り継がれてきた。古代の神話や伝説に登場するだけでなく、王権の象徴、守護神、悪の化身、自然の力の表れなど、多様な解釈がなされている。本章では、ドラゴンが世界の文化や信仰の中でどのように位置付けられ、人々の生活や精神にどのような影響を与えてきたのかを探る。\n\n1. 王権とドラゴン\n\n古代からドラゴンは王や英雄の象徴として用いられてきた。特に中国では、龍は皇帝の権威を示す存在とされ、皇帝は「真龍の天子」と呼ばれた。皇帝のみが五本爪の龍を使用することが許され、宮殿や衣服には龍の意匠が施されていた。龍は天命を受けた支配者を象徴し、国の繁栄を願う存在として崇められたのである。\n\nヨーロッパでは、ドラゴンはしばしば王国のシンボルとして扱われた。例えば、ウェールズの国旗には赤いドラゴンが描かれており、これは「ウェールズの守護者」としての意味を持つ。また、アーサー王伝説に登場する「ペンドラゴン」という称号も「ドラゴンの頭」を意味し、王の強さや権威を象徴している。\n\n2. 守護者としてのドラゴン\n\nドラゴンは、古代から神聖な場所や財宝を守る存在として描かれてきた。例えば、ギリシャ神話に登場する「ラドン」というドラゴンは、黄金のリンゴを守るためにヘスペリデスの園に配置されていた。また、北欧神話に登場する「ニーズヘッグ」は、世界樹ユグドラシルの根をかじる存在であり、死者の世界と現世のバランスを保つ役割を担っていた。\n\n東洋の龍もまた、寺院や神殿の守護者として扱われることが多い。日本では、寺院の装飾や屋根に龍の彫刻が施され、火災や災害から建物を守る役割を持つと信じられていた。特に、龍神は水を司るため、雨乞いの儀式では龍を象った祭具が使われることもあった。
aBcDeFgHiJkL,5,2,3. 神話と宗教におけるドラゴン\n\n世界の多くの宗教において、ドラゴンは善と悪の両方の側面を持つ存在として登場する。\n\n① キリスト教におけるドラゴン\n\nキリスト教では、ドラゴンはしばしば悪の象徴として描かれる。その代表例が『ヨハネの黙示録』に登場する「赤き大いなる竜」である。これは悪魔の化身とされ、世界を滅ぼそうとする存在として描かれている。また、聖ジョージがドラゴンを退治する伝説は、「キリスト教の正義が異教の悪を打ち破る」という寓意として語られた。\n\n② 仏教における龍\n\n仏教では、龍は神聖な存在とされる。龍王は仏法の守護者であり、雨を司る存在として信仰された。日本の仏教寺院には龍をモチーフにした彫刻が多く見られ、これは龍が仏法を守る聖なる生物であることを示している。特に「八大龍王」は、仏陀の説法を聞いた龍王たちのことであり、仏教の信仰と深く結びついている。\n\n③ ヒンドゥー教とドラゴンの類似存在\n\nヒンドゥー教には「ナーガ」と呼ばれる蛇神が存在し、これはドラゴンと共通する特徴を持つ。ナーガは川や湖を支配し、神々の乗り物としても登場する。ナーガは人間に恵みをもたらす存在であると同時に、怒らせると災厄をもたらす存在でもある。この二面性は、東洋の龍と共通する部分が多い。\n\n4. 文化・芸術におけるドラゴン\n\nドラゴンは、神話や宗教だけでなく、芸術や民間伝承にも深く関わっている。\n\n① 絵画や彫刻の中のドラゴン\n\n中世ヨーロッパの教会には、ドラゴンを倒す聖ジョージの彫刻や絵画が多く残されている。これらは、キリスト教の勝利を象徴するものであり、信仰の象徴として崇められていた。また、中国や日本では、龍の壁画や彫刻が寺院や宮殿を飾り、神聖な存在として表現されている。\n\n② 伝統芸能とドラゴン\n\n中国の「龍舞」は、龍を模した長い飾りを人々が操り、舞いながら進む伝統芸能である。これは、龍が幸福と繁栄をもたらすと信じられているため、新年の祭りや祝い事で披露される。日本の「龍踊り」も同様の文化であり、地域の祭りで龍を象った舞が披露されることがある。\n\nまた、北欧のバイキング船の船首にはドラゴンの彫刻が施され、航海の守護神としての役割を持っていた。これは、ドラゴンが力強さと保護の象徴であることを示している。
aBcDeFgHiJkL,5,3,5. 現代の文化におけるドラゴン\n\n現代においても、ドラゴンはさまざまな形で文化の中に息づいている。映画、ゲーム、小説など、ファンタジー作品ではドラゴンが頻繁に登場し、人々の想像力を刺激し続けている。\n\n『ハリー・ポッター』シリーズには、さまざまなドラゴンが登場し、魔法世界の強大な生物として描かれている。\n\n『ゲーム・オブ・スローンズ』では、ドラゴンは軍事力の象徴として描かれ、戦争の行方を左右する存在となっている。\n\n『モンスターハンター』や『ドラゴンクエスト』などのゲームでは、ドラゴンは強敵や神聖な存在として重要な役割を果たす。\n\nこのように、ドラゴンは単なる伝説ではなく、現代文化の中でも強い影響力を持ち続けている。今後も、ドラゴンはさまざまな物語や芸術の中で進化し続けることだろう。
aBcDeFgHiJkL,6,1,ドラゴンは神話や伝説の生き物として知られているが、科学の観点から見たとき、果たしてそのような生物は実在したのだろうか？ あるいは、ドラゴンの伝承は、古代の人々が実際に目にした生物や自然現象をもとに生まれたものなのだろうか？ 本章では、化石記録や生物学、地質学の観点から、ドラゴンの起源や科学的な解釈を探る。\n\n1. 恐竜とドラゴンの関係\n\nドラゴンの伝説と最も関連が深いとされるのが、恐竜の化石である。古代の人々が巨大な骨を発見し、それを伝説の生物として解釈した可能性は非常に高い。\n\n① 古代の化石発見とドラゴンの誕生\n\n古代中国では、巨大な骨が発掘されると、それは龍の骨であると考えられた。実際、中国の古い文献には、村人が「龍の骨」を発掘したという記録が残っている。これらの骨は、後に恐竜のものであると判明したが、当時の人々にとっては神話の証拠と映ったのだろう。\n\n同様に、ギリシャやローマでも巨大な骨が発見され、それが神話の怪物のものであると考えられた。例えば、ギリシャ神話に登場する「グリフォン」（鷲と獅子の合成獣）の伝説は、中央アジアで発見されたプロトケラトプスの化石が元になっているという説がある。\n\n② 恐竜とドラゴンの共通点\n\n恐竜とドラゴンには多くの共通点がある。\n\n巨大な体：ドラゴンはしばしば巨体で描かれるが、恐竜も同様に巨大な生物だった。\n\n爬虫類に似た特徴：ドラゴンは鱗や爪を持ち、爬虫類に似た姿をしている。これは恐竜やワニに酷似している。\n\n翼のある恐竜：現在の研究では、一部の恐竜が羽毛を持っていたことが判明しており、翼を持つドラゴンの伝説とも関連がある可能性がある。
aBcDeFgHiJkL,6,2,2. 実在の動物が生んだドラゴン伝説\n\nドラゴンの伝説は、恐竜の化石だけでなく、実在する動物を誤認したことによって生まれた可能性もある。\n\n① ワニやヘビとの関係\n\n多くのドラゴンは蛇のような姿をしている。これは、実際に存在する大型のヘビやワニがモデルになった可能性がある。例えば、東洋の龍は水を司る存在とされるが、これはナイルワニやオオトカゲのような水辺に生息する爬虫類をもとにしているのかもしれない。\n\n② コモドドラゴン\n\nインドネシアに生息するコモドドラゴンは、現存する最大のトカゲであり、鋭い歯と強力な毒を持つ。中世の探検家がこの生物を目撃し、誇張して伝えたことが、ドラゴンの伝説に影響を与えた可能性がある。\n\n③ 巨大な海洋生物\n\n海のドラゴンやリヴァイアサンのような伝説は、巨大な海洋生物の目撃談が基になっている可能性がある。例えば、クジラの骨や巨大なイカの遺骸を見た古代の人々が、それを伝説の怪物として語り継いだのかもしれない。\n\n3. 火を吐くドラゴンの科学的解釈\n\nドラゴンの最も有名な能力の一つが、「火を吐く」ことである。このような能力を持つ生物は実在しないが、科学的な視点からいくつかの仮説が考えられる。\n\n① 化学反応を利用した火炎放射\n\n一部の動物は体内で化学物質を生成し、敵を攻撃する能力を持っている。例えば、爆弾甲虫（ボンバルディア・ビートル） は、体内で化学反応を起こし、高温の液体を噴射することができる。このような仕組みを持つ生物が進化すれば、火を吐くドラゴンのような生物が存在しても不思議ではない。\n\n② メタンを利用した火炎\n\n反芻動物（牛や羊など）は、消化の過程でメタンガスを発生させる。もしドラゴンのような生物が、体内でメタンを生成し、何らかの方法で点火できる仕組みを持っていたとすれば、火を吐く能力を持つことも理論上は可能である。
aBcDeFgHiJkL,6,3,4. ドラゴンが実在しなかった理由\n\nドラゴンが現存しない生物である理由を考えると、いくつかの要因が挙げられる。\n\nエネルギー問題：巨大な体を持ち、飛行し、火を吐く生物が存在するためには、膨大なエネルギーが必要となる。そのような生物が進化する可能性は低い。\n\n骨格の制約：哺乳類や爬虫類の骨格では、大型で空を飛ぶドラゴンのような形態を持つことは難しい。実際、現存する最も大きな飛翔生物であるアホウドリですら、飛行には多くの制約がある。\n\n化石記録がない：恐竜や巨大な爬虫類の化石は発見されているが、ドラゴンのような生物の化石は見つかっていない。\n\n5. ドラゴンは本当に空想の産物なのか？\n\nドラゴンは現代の科学では実在しないとされているが、それでも人々の想像力を刺激し続けている。近年では、遺伝子工学や人工生命体の研究が進み、未来の科学技術によって「ドラゴンのような生物」が誕生する可能性も考えられる。\n\nまた、ドラゴンの伝説が古代の化石発見や実在の動物に基づいている可能性があることを考えると、ドラゴンは単なる空想の生き物ではなく、過去の生物や自然現象を反映した存在なのかもしれない。\n\nいずれにせよ、ドラゴンは科学と空想の境界に存在し、これからも人々の心を惹きつけ続けるだろう。
aBcDeFgHiJkL,7,1,ドラゴンは、古代から神話や伝説の中で語り継がれてきたが、その影響は現代社会にも色濃く残っている。文学、映画、ゲーム、芸術など、あらゆる分野においてドラゴンは重要なモチーフとして活用され、私たちの文化や想像力を豊かにしている。本章では、ドラゴンが現代のメディアやポップカルチャーにどのような影響を与えているのかを探る。\n\n1. 文学におけるドラゴン\n\nドラゴンは、ファンタジー文学において最も象徴的な存在の一つである。英雄が倒すべき敵として、あるいは知恵を授ける存在として、多くの作品に登場する。\n\n① J.R.R.トールキンの影響\n\nJ.R.R.トールキンの『ホビットの冒険』に登場するドラゴン「スマウグ」は、現代ファンタジーにおけるドラゴン像の基礎を築いた。スマウグは知性を持ち、財宝を守る存在として描かれており、その影響は後の作品にも広がっている。\n\n② 現代ファンタジー小説のドラゴン\n\n『ハリー・ポッター』シリーズ（J.K.ローリング）：魔法界の生物として様々な種類のドラゴンが登場し、特に「ハンガリー・ホーンテイル」などは危険な生物として描かれる。\n\n『エラゴン』（クリストファー・パオリーニ）：ドラゴンと人間の絆をテーマにした作品で、ドラゴンライダーの物語が繰り広げられる。\n\n『氷と炎の歌』（ジョージ・R.R.マーティン）：『ゲーム・オブ・スローンズ』の原作で、ドラゴンが王権の象徴として重要な役割を果たす。\n\nこのように、ドラゴンは現代のファンタジー小説の中で欠かせない存在となっている。\n\n2. 映画・アニメにおけるドラゴン\n\n映画やアニメにおいても、ドラゴンは重要なキャラクターとして登場する。\n\n① 西洋映画のドラゴン\n\n『ドラゴンハート』（1996年）：人間の言葉を話す知的なドラゴン「ドレイコ」が登場し、人間とドラゴンの関係を描く。\n\n『ヒックとドラゴン』（2010年〜）：ドラゴンと人間が共存する世界を描き、ドラゴンの魅力や多様な姿を見せた。\n\n『ロード・オブ・ザ・リング』『ホビット』：先述のスマウグが映画化され、よりリアルな映像で表現された。\n\n② 日本のアニメ・映画のドラゴン\n\n『千と千尋の神隠し』（2001年）：龍の姿を持つハクが登場し、日本の龍神信仰と結びついたストーリーが展開される。\n\n『ドラゴンボール』シリーズ：神龍（シェンロン）やポルンガといった龍が願いを叶える存在として登場し、日本のドラゴン観を反映している。\n\n『ポケットモンスター』シリーズ：リザードン、カイリューなど、ドラゴンタイプのポケモンが人気を集める。\n\nこのように、ドラゴンは映画やアニメの中で多様な形で描かれ、視聴者に強い印象を与えている。
C4hD3jZ8rK6e,1,1,　熱帯の風がヤシの葉を揺らし、白い砂浜に波が静かに打ち寄せる。高級リゾート地「パラディーゾ・アイランド」は、この時期になると世界中の富豪や著名人で賑わう。特に、毎年開催されるバードウォッチングイベントは、希少な鳥を間近で観察できることで評判だった。\n\n　刑事ジェイク・ローレンスは、この楽園にバカンスとして訪れていた。日々の犯罪捜査から解放され、久しぶりにゆっくり過ごせると思っていた。しかし、その平穏は長くは続かなかった。\n\n　イベントの目玉であるフラミンゴの群れを観察するツアーが始まった直後、悲鳴が響き渡った。参加者の一人、実業家のハロルド・ウェストンが砂浜に倒れていたのだ。彼の周囲には数人の観光客が駆け寄り、ツアーガイドが慌ててスタッフを呼びに走る。ジェイクも反射的に現場へと向かった。\n\n　ウェストンの体はすでに冷たく、脈はなかった。顔色は青白く、苦悶の表情を浮かべている。何かを言いかけたまま絶命したかのようだった。死因は分からないが、単なる心臓発作にしては様子がおかしい。\n\n　そして、ジェイクは彼の傍らに落ちているものに気がついた――一本のフラミンゴの羽。
C4hD3jZ8rK6e,1,2,　その羽は、あまりにも不自然な場所にあった。強風が吹いているわけでもなく、フラミンゴは湖の方にいる。では、なぜここに羽が？ 何者かが意図的に置いたのではないか――そんな疑念がジェイクの頭をよぎる。\n\n　リゾートの医師が駆けつけたが、すでに死亡していることを確認するのみだった。スタッフの連絡で現地の警察もやってきたが、彼らの様子はどこか鈍かった。裕福な観光客の多いこの島では、トラブルはできる限り穏便に済ませたいのだろう。\n\n　「事件性はない。ただの発作だろう」\n\n　警察官の一人がそう言い放つと、周囲の参加者も安堵の表情を浮かべた。しかし、ジェイクは違和感を拭えなかった。もしこれが殺人だったら？ そして、あの羽にはどんな意味があるのか？\n\n　リゾートの華やかな表情の裏に、何かが隠されている。ジェイクの休暇は、思わぬ方向へと進んでいくことになる――。
C4hD3jZ8rK6e,2,1,　実業家ハロルド・ウェストンの死は、リゾートの静けさを一変させた。バードウォッチングツアーに参加していたセレブたちは、一様に動揺しながらも、誰もが口を揃えて「事故だったのだろう」と言い合った。島の警察も、遺体を簡単に調べただけで「自然死」として片付けようとしていた。\n\n　だが、刑事ジェイク・ローレンスはそうは思わなかった。遺体の隣に落ちていたフラミンゴの羽――その存在がどうにも不自然だった。風で飛んできたのではない。あれは、誰かが意図的に残したものではないのか？\n\n　「彼の死因を確認させてもらいたい」\n\n　ジェイクは現地の警察に掛け合ったが、相手は気乗りしない様子だった。\n\n　「観光客の事件はできるだけ穏便に処理したいんだ。おそらく心臓発作だろう。第一、あなたは刑事とはいえ、この島の管轄外の人間だ」\n\n　警察官の冷たい態度に、ジェイクはわずかに苛立ちを覚えた。だが、正式な捜査権限がない以上、今は大人しくするしかない。\n\n　彼は改めて、現場の様子を観察することにした。\n\n　ウェストンの遺体は、ビーチチェアの近くでうつ伏せになっていた。テーブルの上には、飲みかけのカクテルグラス。その縁には、わずかに赤みを帯びた指紋が残っていた。
C4hD3jZ8rK6e,2,2,　「血か？」\n\n　ジェイクは警察に頼み、グラスを調べさせるよう促した。しかし、警察は渋々ながらも「遺族の意向を確認してからだ」と、すぐに動く気はなさそうだった。\n\n　その間に、ジェイクはリゾートのスタッフやツアー参加者への聞き込みを始めた。\n\n　「彼が倒れる前、何か変わった様子は？」\n\n　「いや…特に。ただ、彼はイベントの前から誰かと電話で言い争っていたようだけど」\n\n　「誰と？」\n\n　「分からない。怒鳴り声が聞こえたが、相手の名前は出してなかった。でも、何か大事な話だったみたいだ」\n\n　電話の相手――それが事件の鍵になるかもしれない。\n\n　さらにジェイクは、ウェストンの宿泊していたヴィラへ向かうことにした。リゾートの支配人に掛け合い、特別に部屋を見せてもらう。そこには、彼の私物がそのまま残されていた。\n\n　机の上には、開かれたままのノートパソコン。画面にはメールの下書きが表示されていた。\n\n　「遺言の件で話がある。今夜、フラミンゴ・バーで会おう」\n\n　フラミンゴ・バー――このリゾート内にある高級ラウンジの名前だ。誰かと遺言について話し合うつもりだったのか？ だが、その約束を果たす前に、彼は死んだ。\n\n　ジェイクは考える。彼は偶然死んだのではなく、殺されたのではないか？ そして、犯人は何かを示すためにフラミンゴの羽を残したのではないか？\n\n　事件は、まだ始まったばかりだった。
C4hD3jZ8rK6e,3,1,　ハロルド・ウェストンの死から一夜明けても、リゾートの雰囲気は変わらなかった。プールサイドではカクテルを楽しむセレブたちの笑い声が響き、カジノでは煌びやかなドレスに身を包んだ客がルーレットを回している。まるで何事もなかったかのように、楽園の表面は平穏を装っていた。\n\n　しかし、その裏では異変が起きていた。ウェストンの死の直後から、リゾートを出発しようとする者が何人かいたのだ。刑事ジェイク・ローレンスはそれを見逃さなかった。\n\n　彼はまず、ウェストンと親交のあった人物を洗い出し、一人ずつ話を聞くことにした。
C4hD3jZ8rK6e,3,2,「カトリーナ・ウェストン」――ハロルドの元妻。モデル兼実業家。華やかなブロンドの髪をかき上げ、カバナのソファに座る彼女の表情には、悲しみの色は薄かった。\n\n　「ハロルドとはもう何年も会ってなかったわ。離婚後も連絡は取っていたけど、ビジネスの話ばかりだったわね」\n\n　「昨夜、彼と話しましたか？」\n\n　「いいえ。でも、昨日の朝、弁護士から電話があったわ。ハロルドが“遺言を変更した”って」\n\n　「遺言の内容は？」\n\n　「さあ、まだ聞いていないの。でも、彼が私の取り分を減らすつもりだったとしたら…誰かが怒っても不思議じゃないわね」
C4hD3jZ8rK6e,3,3,「ヴィクター・ローズ」――ウェストンのビジネスパートナー。鋭い目つきの男で、投資会社を経営している。ウェストンと共にいくつもの企業を買収し、莫大な利益を上げてきた。\n\n　「ハロルドの死は…痛ましいことだ」\n\n　「昨夜、彼と話しましたか？」\n\n　「いいや。だが、最近の彼は妙に神経質になっていた。『誰かに狙われている』とまで言っていたよ」\n\n　「何か心当たりは？」\n\n　「正直、彼には敵が多かったからな。投資の世界は甘くない。彼を恨んでいる奴は大勢いる」
C4hD3jZ8rK6e,3,4,「エレナ・サンチェス」――リゾートのオーナーであり、ウェストンの長年の友人。美しく洗練された女性で、場の空気を支配するカリスマ性を持っていた。\n\n　「彼の死は、このリゾートにとっても大きな痛手よ」\n\n　「昨夜、彼と会っていましたか？」\n\n　「ええ。フラミンゴ・バーで少し話をしたわ」\n\n　ジェイクの胸がざわつく。遺言のメールに書かれていた場所だ。\n\n　「何の話を？」\n\n　「彼が、近々重大な決断をするつもりだと言っていたわ。でも、その内容は教えてくれなかった」
C4hD3jZ8rK6e,3,5,　カトリーナ、ヴィクター、エレナ――誰もが何かを隠している。だが、決定的な証拠はまだない。\n\n　そして、ジェイクは確信した。\n\n　ウェストンの死は偶然ではない。この楽園の裏には、華やかな仮面の下に隠された闇がある。
C4hD3jZ8rK6e,4,1,　刑事ジェイク・ローレンスは、リゾートのビーチを歩きながら、事件の鍵となるフラミンゴの羽について考えていた。ハロルド・ウェストンの遺体のそばに落ちていたあの羽は、ただの偶然なのか、それとも犯人からのメッセージなのか？\n\n　もし意図的に置かれたものなら、犯人はなぜフラミンゴの羽を選んだのか――その意味を探るため、ジェイクはリゾート内のバードウォッチングガイドであるピーター・グラントを訪ねた。
C4hD3jZ8rK6e,4,2,「フラミンゴの羽？ それはまた珍しい質問ですね」\n\n　ピーターは、リゾートのバードウォッチングツアーを担当する専門家だ。彼はジェイクの手にある羽をじっと見つめた後、首をかしげた。\n\n　「この羽は、確かにこの島のフラミンゴのものです。ただし、少し変わっていますね」\n\n　「変わっている？」\n\n　「通常、フラミンゴの羽は鮮やかなピンクですが、これは少し赤みが強い。何かの影響を受けたのかもしれません」\n\n　ジェイクは、事件現場にあった飲みかけのカクテルグラスを思い出した。グラスの縁に付着していた赤い指紋。もしこれが血だったとしたら？\n\n　「フラミンゴが何か特別な行動を取ることは？」\n\n　ピーターは一瞬考えた後、静かに答えた。\n\n　「フラミンゴは群れで行動する生き物です。そして、縄張りを守るために、時には仲間同士で争うこともあります。それに、フラミンゴの羽ばたきは、危険を知らせる合図になることもあります」\n\n　ジェイクの頭の中で、一つの仮説が生まれた。\n\n　もし、フラミンゴの羽が事件の目撃者を示していたとしたら？
C4hD3jZ8rK6e,4,3,　ジェイクは次に、事件当夜のフラミンゴの動きを調べるため、リゾートの監視カメラ映像を確認することにした。支配人のエレナ・サンチェスに頼み、ビーチやラウンジ周辺の映像を見せてもらう。\n\n　すると、事件が起きた時間帯、ウェストンが倒れた場所の近くでフラミンゴの群れが騒いでいたことが分かった。通常なら静かに湖のほとりで過ごしているはずのフラミンゴたちが、一斉に羽をばたつかせていたのだ。\n\n　「この時、何か異常があったんじゃないか？」\n\n　ジェイクはスタッフに確認すると、ある従業員が興味深い証言をした。\n\n　「そういえば、その夜、誰かがフラミンゴにエサをやっていたんです。でも、暗くて顔は分かりませんでした」\n\n　「それは事件が起きる前？ それとも後？」\n\n　「正確には分かりません。でも、フラミンゴたちは何かに驚いて飛び立っていきました」
C4hD3jZ8rK6e,4,4,　ジェイクは、フラミンゴの羽が示している可能性を整理した。\n\n　1. フラミンゴの羽は、犯人が意図的に残したものかもしれない。\n\n　2. 事件当夜、誰かがフラミンゴにエサをやっていた。\n\n　3. フラミンゴたちは何かに驚き、騒ぎ始めた。\n\n　フラミンゴは、事件の「目撃者」かもしれない。ならば、その時近くにいた人物こそが、事件の鍵を握っている。\n\n　そして、ジェイクは確信した。\n\n　この事件には、まだ隠された真実がある。
C4hD3jZ8rK6e,5,1,　刑事ジェイク・ローレンスは、事件当夜にフラミンゴへエサをやっていた謎の人物を探すことにした。フラミンゴたちが異常な反応を示したのは、ちょうどハロルド・ウェストンが倒れた時間と重なる。ならば、犯人はフラミンゴのそばにいた可能性が高い。\n\n　彼はリゾートの従業員に再度聞き込みを行った。すると、あるバーテンダーが興味深い証言をした。\n\n　「その夜、黒いドレスを着た女性がフラミンゴの近くに立っていたのを見たよ。彼女は一人でいて、誰かを待っているようだった」\n\n　「顔は見えたか？」\n\n　「暗かったからはっきりとは分からないけど、髪の長い女性だったな。確か、手に何か白い封筒を持っていたのを覚えてる」\n\n　白い封筒。ジェイクの脳裏に、ウェストンの遺言の話がよぎる。彼が死ぬ直前に「遺言の件で話がある」とメールを送っていたことを考えると、その封筒には重要な書類が入っていたのではないか？
C4hD3jZ8rK6e,5,2,　ジェイクは、事件の関係者の中で「黒いドレスを着る可能性のある長髪の女性」を絞り込んだ。候補に挙がったのは、カトリーナ・ウェストン（元妻）と、エレナ・サンチェス（リゾートのオーナー）の二人だった。\n\n　まず、カトリーナに会いに行く。彼女はプールサイドで優雅にカクテルを飲んでいたが、ジェイクの鋭い視線を受け、ため息をついた。\n\n　「また質問？ 何度も言ったけど、私は彼とはもう関係ないわ」\n\n　「事件当夜、フラミンゴのそばにいたのを見られている」\n\n　カトリーナの手が一瞬止まった。だが、すぐに笑みを浮かべた。\n\n　「私じゃないわよ。そもそも、私はその夜ずっとラウンジにいたもの」\n\n　彼女のアリバイを確認すると、確かにラウンジで複数の客と話していたことが分かった。ならば、もう一人の候補――エレナ・サンチェスに話を聞くべきだ。
